RefId,IsBadBuy
119006,1
119007,1
119008,0
119009,0
119010,1
119011,1
119012,0
119013,0
119014,1
119015,1
119016,1
119017,1
119018,1
119019,1
119020,0
119021,1
119022,1
119023,1
119024,1
119025,1
119026,1
119027,1
119028,0
119029,0
119030,1
119031,0
119032,1
119033,0
119034,0
119035,1
119036,0
119037,0
119038,1
119039,0
119040,0
119041,0
119042,1
119043,0
119044,1
119045,0
119046,0
119047,0
119048,1
119049,0
119050,1
119051,0
119052,0
119053,1
119054,1
119055,0
119056,0
119057,0
119058,1
119059,0
119060,0
119061,1
119062,1
119063,0
119064,1
119065,0
119066,1
119067,0
119068,0
119069,1
119070,1
119071,0
119072,0
119073,0
119074,0
119075,0
119076,1
119077,0
119078,1
119079,0
119080,1
119081,1
119082,0
119083,1
119084,0
119085,1
119086,1
119087,1
119088,1
119089,1
119090,1
119091,1
119092,1
119093,1
119094,0
119095,1
119096,1
119097,1
119098,0
119099,0
119100,1
119101,0
119102,1
119103,0
119104,0
119105,0
119106,1
119107,0
119108,1
119109,0
119110,0
119111,0
119112,0
119113,0
119114,1
119115,0
119116,0
119117,0
119118,0
119119,1
119120,1
119121,1
119122,0
119123,0
119124,0
119125,0
119126,0
119127,0
119128,1
119129,0
119130,0
119131,0
119132,1
119133,0
119134,1
119135,0
119136,0
119137,0
119138,1
119139,1
119140,0
119141,0
119142,0
119143,0
119144,0
119145,0
119146,0
119147,0
119148,0
119149,0
119150,0
119151,1
119152,0
119153,0
119154,0
119155,0
119156,0
119157,1
119158,0
119159,0
119160,0
119161,0
119162,0
119163,1
119164,0
119165,1
119166,0
119167,0
119168,0
119169,0
119170,0
119171,0
119172,1
119173,0
119174,0
119175,1
119176,0
119177,1
119178,1
119179,1
119180,1
119181,1
119182,1
119183,1
119184,1
119185,1
119186,1
119187,1
119188,1
119189,0
119190,0
119191,1
119192,0
119193,0
119194,0
119195,1
119196,1
119197,1
119198,1
119199,0
119200,0
119201,0
119202,0
119203,0
119204,1
119205,1
119206,1
119207,1
119208,1
119209,1
119210,0
119211,0
119212,0
119213,0
119214,1
119215,1
119216,0
119217,0
119218,0
119219,1
119220,0
119221,1
119222,0
119223,1
119224,0
119225,0
119226,1
119227,0
119228,0
119229,0
119230,0
119231,1
119232,1
119233,0
119234,0
119235,0
119236,0
119237,1
119238,1
119239,0
119240,0
119241,1
119242,1
119243,1
119244,0
119245,1
119246,0
119247,0
119248,1
119249,0
119250,1
119251,1
119252,0
119253,1
119254,1
119255,1
119256,1
119257,1
119258,1
119259,1
119260,1
119261,1
119262,1
119263,1
119264,1
119265,1
119266,1
119267,1
119268,1
119269,1
119270,1
119271,1
119272,1
119273,1
119274,1
119275,1
119276,1
119277,1
119278,1
119279,1
119280,1
119281,1
119282,1
119283,1
119284,1
119285,1
119286,0
119287,1
119288,1
119289,1
119290,1
119291,1
119292,0
119293,0
119294,0
119295,0
119296,1
119297,0
119298,1
119299,1
119300,1
119301,1
119302,1
119303,1
119304,1
119305,1
119306,1
119307,1
119308,0
119309,1
119310,1
119311,1
119312,0
119313,1
119314,1
119315,1
119316,1
119317,1
119318,1
119319,1
119320,1
119321,1
119322,1
119323,1
119324,1
119325,1
119326,1
119327,1
119328,1
119329,1
119330,0
119331,1
119332,0
119333,1
119334,0
119335,1
119336,0
119337,0
119338,1
119339,0
119340,1
119341,0
119342,0
119343,0
119344,0
119345,0
119346,0
119347,0
119348,0
119349,0
119350,1
119351,0
119352,0
119353,1
119354,0
119355,0
119356,0
119357,1
119358,0
119359,1
119360,1
119361,1
119362,1
119363,1
119364,1
119365,1
119366,1
119367,0
119368,0
119369,0
119370,0
119371,0
119372,0
119373,1
119374,0
119375,0
119376,0
119377,1
119378,1
119379,1
119380,1
119381,1
119382,1
119383,1
119384,1
119385,1
119386,1
119387,1
119388,1
119389,1
119390,1
119391,1
119392,1
119393,1
119394,1
119395,1
119396,1
119397,1
119398,1
119399,1
119400,1
119401,1
119402,1
119403,0
119404,0
119405,1
119406,0
119407,0
119408,1
119409,1
119410,0
119411,1
119412,0
119413,0
119414,0
119415,1
119416,1
119417,1
119418,1
119419,0
119420,0
119421,1
119422,1
119423,1
119424,0
119425,1
119426,1
119427,0
119428,1
119429,1
119430,1
119431,1
119432,1
119433,1
119434,1
119435,1
119436,1
119437,1
119438,1
119439,1
119440,1
119441,0
119442,1
119443,1
119444,1
119445,0
119446,1
119447,1
119448,1
119449,1
119450,0
119451,0
119452,1
119453,1
119454,1
119455,1
119456,0
119457,1
119458,1
119459,1
119460,1
119461,1
119462,1
119463,1
119464,1
119465,1
119466,1
119467,1
119468,1
119469,1
119470,1
119471,1
119472,1
119473,1
119474,1
119475,0
119476,1
119477,1
119478,1
119479,1
119480,1
119481,1
119482,1
119483,0
119484,1
119485,1
119486,1
119487,0
119488,1
119489,0
119490,0
119491,0
119492,1
119493,0
119494,1
119495,0
119496,0
119497,0
119498,0
119499,0
119500,0
119501,0
119502,0
119503,0
119504,0
119505,1
119506,1
119507,0
119508,1
119509,0
119510,0
119511,1
119512,0
119513,0
119514,1
119516,0
119517,0
119518,1
119519,1
119520,1
119521,0
119522,0
119523,0
119524,1
119525,0
119526,0
119527,0
119528,1
119529,1
119530,0
119531,1
119532,0
119533,0
119534,0
119535,0
119536,0
119537,0
119538,0
119539,0
119540,0
119541,0
119542,0
119543,0
119544,0
119545,1
119546,0
119547,1
119548,0
119549,1
119550,0
119551,0
119552,0
119553,0
119554,0
119555,0
119556,0
119557,1
119558,0
119559,1
119560,0
119561,1
119562,0
119563,1
119564,1
119565,0
119566,0
119567,0
119568,0
119569,0
119570,0
119571,0
119572,0
119573,0
119574,0
119575,1
119576,0
119577,0
119578,1
119579,0
119580,0
119581,0
119582,0
119583,0
119584,0
119585,0
119586,0
119587,0
119588,0
119589,0
119590,0
119591,0
119592,1
119593,0
119594,0
119595,0
119596,0
119597,0
119598,1
119599,1
119600,0
119601,1
119602,1
119603,1
119604,1
119605,1
119606,1
119607,1
119608,1
119609,1
119610,1
119611,1
119612,1
119613,1
119614,1
119615,1
119616,1
119617,1
119618,1
119619,1
119620,1
119621,1
119622,1
119623,1
119624,1
119625,1
119626,1
119627,1
119628,1
119629,1
119630,1
119631,1
119632,1
119633,1
119634,1
119635,1
119636,1
119637,0
119638,0
119639,1
119640,1
119641,1
119642,1
119643,0
119644,0
119645,0
119646,0
119647,1
119648,1
119649,1
119650,1
119651,0
119652,1
119653,1
119654,1
119655,0
119656,1
119657,1
119658,1
119659,1
119660,1
119661,0
119662,1
119663,1
119664,1
119665,1
119666,1
119667,1
119668,1
119669,1
119670,1
119671,1
119672,1
119673,1
119674,1
119675,0
119676,1
119677,1
119678,1
119679,0
119680,0
119681,1
119682,1
119683,1
119684,1
119685,0
119686,0
119687,0
119688,1
119689,1
119690,0
119691,0
119692,0
119693,0
119694,0
119695,1
119696,0
119697,1
119698,0
119699,1
119700,1
119701,1
119702,1
119703,0
119704,1
119705,0
119706,1
119707,1
119708,1
119709,1
119710,1
119711,1
119712,0
119713,1
119714,1
119715,1
119716,1
119717,1
119718,1
119719,1
119720,0
119721,0
119722,0
119723,0
119724,1
119725,0
119726,1
119727,1
119728,1
119729,1
119730,1
119731,1
119732,0
119733,1
119734,1
119735,1
119736,1
119737,0
119738,0
119739,1
119740,1
119741,1
119742,0
119743,1
119744,1
119745,1
119746,1
119747,0
119748,0
119749,0
119750,1
119751,0
119752,0
119753,1
119754,1
119755,1
119756,0
119757,0
119758,1
119759,1
119760,1
119761,1
119762,1
119763,0
119764,1
119765,0
119766,0
119767,1
119768,0
119769,0
119770,0
119771,0
119772,0
119773,1
119774,1
119775,1
119776,0
119777,0
119778,1
119779,0
119780,1
119781,1
119782,0
119783,0
119784,1
119785,0
119786,0
119787,1
119788,1
119789,1
119790,0
119791,0
119792,0
119793,1
119794,0
119795,0
119796,1
119797,0
119798,0
119799,0
119800,0
119801,0
119802,0
119803,0
119804,0
119805,0
119806,0
119807,0
119808,0
119809,0
119810,0
119811,0
119812,0
119813,0
119814,0
119815,0
119816,0
119817,0
119818,0
119819,0
119820,0
119821,0
119822,0
119823,0
119824,0
119825,1
119826,0
119827,0
119828,0
119829,0
119830,0
119831,0
119832,0
119833,0
119834,0
119835,0
119836,1
119837,0
119838,0
119839,0
119840,0
119841,1
119842,0
119843,0
119844,0
119845,1
119846,1
119847,0
119848,0
119849,0
119850,0
119851,0
119852,0
119853,0
119854,0
119855,0
119856,0
119857,0
119858,1
119859,0
119860,0
119861,1
119862,0
119863,1
119864,0
119865,0
119866,1
119867,0
119868,0
119869,0
119870,0
119871,0
119872,0
119873,0
119874,0
119875,0
119876,0
119877,0
119878,0
119879,0
119880,0
119881,0
119882,1
119883,1
119884,1
119885,1
119886,1
119887,1
119888,0
119889,0
119890,0
119891,0
119892,1
119893,0
119894,1
119895,1
119896,0
119897,1
119898,0
119899,1
119900,0
119901,0
119902,1
119903,1
119904,1
119905,1
119906,0
119907,0
119908,0
119909,0
119910,0
119911,0
119912,1
119913,0
119914,0
119915,0
119916,0
119917,1
119918,1
119919,0
119920,1
119921,0
119922,0
119923,1
119924,0
119925,1
119926,0
119927,0
119928,1
119929,0
119930,1
119931,1
119932,1
119933,0
119934,0
119935,0
119936,0
119937,1
119938,0
119939,0
119940,1
119941,1
119942,1
119943,1
119944,1
119945,0
119946,1
119947,0
119948,0
119949,0
119950,1
119951,0
119952,1
119953,1
119954,0
119955,1
119956,0
119957,1
119958,1
119959,0
119960,1
119961,0
119962,0
119963,0
119964,1
119965,0
119966,0
119967,0
119968,1
119969,0
119970,1
119971,0
119972,0
119973,0
119974,1
119975,1
119976,0
119977,0
119978,0
119979,0
119980,0
119981,0
119982,1
119983,0
119984,1
119985,0
119986,0
119987,1
119988,1
119989,1
119990,0
119991,1
119992,1
119993,1
119994,0
119995,0
119996,0
119997,1
119998,1
119999,1
120000,1
120001,0
120002,0
120003,1
120004,0
120005,0
120006,0
120007,0
120008,0
120009,0
120010,1
120011,1
120012,1
120013,0
120014,0
120015,1
120016,0
120017,1
120018,0
120019,0
120020,0
120021,0
120022,0
120023,0
120024,0
120025,0
120026,0
120027,0
120028,0
120029,0
120030,1
120031,0
120032,0
120033,0
120034,0
120035,0
120036,0
120037,1
120038,1
120039,0
120040,1
120041,0
120042,0
120043,1
120044,0
120045,0
120046,0
120047,0
120048,0
120049,0
120050,0
120051,1
120052,0
120053,0
120054,0
120055,0
120056,0
120057,0
120058,1
120059,0
120060,0
120061,0
120062,0
120063,1
120064,0
120065,0
120066,0
120067,0
120068,0
120069,0
120070,1
120071,0
120072,1
120073,0
120074,0
120075,0
120076,0
120077,0
120078,0
120079,1
120080,1
120081,1
120082,1
120083,1
120084,0
120085,1
120086,0
120087,0
120088,0
120089,0
120090,0
120091,0
120092,1
120093,0
120094,0
120095,0
120096,0
120097,0
120098,1
120099,0
120100,0
120101,1
120102,0
120103,0
120104,0
120105,0
120106,0
120107,0
120108,1
120109,0
120110,1
120111,1
120112,1
120113,0
120114,1
120115,0
120116,0
120117,1
120118,0
120119,1
120120,0
120121,0
120122,0
120123,0
120124,1
120125,0
120126,0
120127,1
120128,0
120129,1
120130,1
120131,1
120132,0
120133,0
120134,0
120135,0
120136,0
120137,0
120138,0
120139,1
120140,0
120141,0
120142,1
120143,0
120144,1
120145,1
120146,1
120147,1
120148,1
120149,1
120150,1
120151,1
120152,1
120153,1
120154,1
120155,1
120156,0
120157,0
120158,1
120159,1
120160,1
120161,1
120162,1
120163,1
120164,0
120165,1
120166,1
120167,1
120168,1
120169,1
120170,1
120171,1
120172,1
120173,1
120174,0
120175,0
120176,0
120177,0
120178,0
120179,0
120180,0
120181,0
120182,0
120183,0
120184,1
120185,0
120186,1
120187,1
120188,1
120189,0
120190,1
120191,1
120192,1
120193,0
120194,1
120195,0
120196,0
120197,0
120198,0
120199,1
120200,1
120201,1
120202,1
120203,0
120204,0
120205,0
120206,0
120207,0
120208,0
120209,0
120210,0
120211,0
120212,0
120213,1
120214,0
120215,1
120216,0
120217,0
120218,1
120219,1
120220,0
120221,1
120222,1
120223,1
120224,1
120225,0
120226,0
120227,0
120228,0
120229,1
120230,0
120231,1
120232,1
120233,1
120234,0
120235,1
120236,0
120237,1
120238,0
120239,0
120240,1
120241,0
120242,0
120243,0
120244,0
120245,1
120246,0
120247,1
120248,1
120249,1
120250,0
120251,0
120252,0
120253,0
120254,1
120255,0
120256,0
120257,0
120258,0
120259,0
120260,0
120261,0
120262,1
120263,1
120264,0
120265,0
120266,0
120267,0
120268,1
120269,0
120270,0
120271,0
120272,1
120273,0
120274,1
120275,1
120276,0
120277,0
120278,1
120279,0
120280,1
120281,1
120282,0
120283,0
120284,1
120285,1
120286,1
120287,1
120288,1
120289,1
120290,0
120291,1
120292,1
120293,0
120294,1
120295,1
120296,1
120297,1
120298,0
120299,1
120300,1
120301,1
120302,1
120303,1
120304,0
120305,1
120306,1
120307,0
120308,0
120309,0
120310,0
120311,0
120312,1
120313,1
120314,0
120315,0
120316,0
120317,0
120318,1
120319,0
120320,1
120321,0
120322,0
120323,1
120324,0
120325,0
120326,0
120327,0
120328,0
120329,0
120330,0
120331,0
120332,0
120333,0
120334,0
120335,0
120336,1
120337,1
120338,1
120339,0
120340,0
120341,1
120342,1
120343,1
120344,0
120345,1
120346,1
120347,0
120348,1
120349,1
120350,0
120351,0
120352,1
120353,0
120354,0
120355,0
120356,0
120357,0
120358,0
120359,0
120360,1
120361,1
120362,1
120363,1
120364,0
120365,0
120366,0
120367,1
120368,0
120369,0
120370,0
120371,0
120372,0
120373,0
120374,0
120375,0
120376,0
120377,0
120378,0
120379,1
120380,0
120381,0
120382,1
120383,0
120384,0
120385,1
120386,1
120387,0
120388,1
120389,0
120390,1
120391,0
120392,1
120393,0
120394,0
120395,0
120396,0
120397,0
120398,1
120399,0
120400,0
120401,0
120402,0
120403,1
120404,0
120405,0
120406,1
120407,0
120408,0
120409,0
120410,0
120411,0
120412,0
120413,0
120414,0
120415,0
120416,0
120417,0
120418,0
120419,0
120420,0
120421,0
120422,0
120423,0
120424,0
120425,0
120426,0
120427,0
120428,0
120429,0
120430,0
120431,0
120432,0
120433,0
120434,0
120435,0
120436,0
120437,0
120438,0
120439,0
120440,0
120441,0
120442,1
120443,1
120444,1
120445,1
120446,1
120447,1
120448,1
120449,0
120450,0
120451,0
120452,0
120453,0
120454,0
120455,0
120456,0
120457,0
120458,0
120459,0
120460,0
120461,0
120462,0
120463,0
120464,0
120465,1
120466,1
120467,1
120468,0
120469,0
120470,0
120471,1
120472,1
120473,0
120474,0
120475,1
120476,1
120477,0
120478,0
120479,1
120480,1
120481,1
120482,1
120483,0
120484,0
120485,0
120486,0
120487,0
120488,1
120489,1
120490,0
120491,0
120492,1
120493,1
120494,0
120495,1
120496,1
120497,1
120498,1
120499,1
120500,1
120501,0
120502,0
120503,0
120504,0
120505,0
120506,0
120507,1
120508,0
120509,0
120510,0
120511,0
120512,1
120513,0
120514,0
120515,0
120516,1
120517,0
120518,1
120519,1
120520,1
120521,0
120522,1
120523,0
120524,0
120525,0
120526,0
120527,0
120528,0
120529,0
120530,0
120531,0
120532,0
120533,0
120534,0
120535,0
120536,1
120537,1
120538,0
120539,0
120540,0
120541,0
120542,0
120543,0
120544,0
120545,0
120546,0
120547,1
120548,0
120549,0
120550,0
120551,0
120552,0
120553,0
120554,0
120555,0
120556,0
120557,0
120558,0
120559,0
120560,0
120561,0
120562,0
120563,0
120564,0
120565,1
120566,0
120567,0
120568,1
120569,1
120570,1
120571,1
120572,1
120573,1
120574,1
120575,1
120576,1
120577,1
120578,1
120579,1
120580,1
120581,1
120582,1
120583,1
120584,1
120585,1
120586,1
120587,1
120588,1
120589,1
120590,1
120591,1
120592,1
120593,1
120594,1
120595,1
120596,0
120597,1
120598,0
120599,1
120600,1
120601,0
120602,0
120603,0
120604,1
120605,0
120606,0
120607,0
120608,0
120609,1
120610,0
120611,0
120612,0
120613,0
120614,0
120615,1
120616,1
120617,1
120618,0
120619,1
120620,1
120621,1
120622,0
120623,1
120624,1
120625,1
120626,1
120627,1
120628,1
120629,1
120630,1
120631,1
120632,1
120633,0
120634,1
120635,1
120636,1
120637,1
120638,0
120639,0
120640,0
120641,1
120642,1
120643,0
120644,0
120645,1
120646,1
120647,1
120648,0
120649,1
120650,1
120651,1
120652,1
120653,1
120654,1
120655,0
120656,0
120657,0
120658,1
120659,0
120660,0
120661,1
120662,0
120663,1
120664,0
120665,0
120666,0
120667,0
120668,0
120669,1
120670,1
120671,0
120672,1
120673,1
120674,1
120675,1
120676,1
120677,1
120678,1
120679,1
120680,1
120681,1
120682,1
120683,0
120684,0
120685,0
120686,0
120687,1
120688,0
120689,0
120690,0
120691,0
120692,1
120693,1
120694,0
120695,1
120696,0
120697,0
120698,1
120699,1
120700,0
120701,0
120702,0
120703,0
120704,0
120705,0
120706,0
120707,0
120708,0
120709,0
120710,1
120711,0
120712,0
120713,0
120714,0
120715,0
120716,0
120717,1
120718,0
120719,0
120720,0
120721,0
120722,0
120723,0
120724,1
120725,0
120726,0
120727,1
120728,0
120729,0
120730,1
120731,0
120732,1
120733,1
120734,0
120735,0
120736,1
120737,0
120738,0
120739,0
120740,1
120741,1
120742,1
120743,1
120744,1
120745,0
120746,0
120747,0
120748,0
120749,0
120750,1
120751,0
120752,1
120753,1
120754,1
120755,0
120756,1
120757,1
120758,1
120759,0
120760,1
120761,0
120762,0
120763,0
120764,0
120765,1
120766,1
120767,1
120768,1
120769,1
120770,1
120771,1
120772,0
120773,1
120774,1
120775,1
120776,0
120777,0
120778,0
120779,1
120780,1
120781,0
120782,0
120783,0
120784,0
120785,0
120786,0
120787,1
120788,0
120789,0
120790,0
120791,0
120792,0
120793,0
120794,0
120795,0
120796,0
120797,0
120798,0
120799,0
120800,0
120801,0
120802,0
120803,0
120804,0
120805,0
120806,0
120807,0
120808,0
120809,0
120810,0
120811,0
120812,1
120813,1
120814,1
120815,1
120816,1
120817,1
120818,1
120819,1
120820,1
120821,1
120822,1
120823,1
120824,1
120825,1
120826,1
120827,1
120828,1
120829,1
120830,1
120831,1
120832,1
120833,1
120834,1
120835,1
120836,1
120837,1
120838,1
120839,1
120840,1
120841,1
120842,1
120843,1
120844,1
120845,1
120846,1
120847,1
120848,1
120849,1
120850,1
120851,0
120852,1
120853,1
120854,1
120855,1
120856,1
120857,1
120858,0
120859,1
120860,0
120861,1
120862,0
120863,1
120864,0
120865,0
120866,0
120867,1
120868,0
120869,1
120870,0
120871,0
120872,1
120873,1
120874,0
120875,0
120876,1
120877,1
120878,1
120879,1
120880,1
120881,1
120882,1
120883,1
120884,1
120885,1
120886,0
120887,1
120888,1
120889,1
120890,1
120891,1
120892,1
120893,1
120894,1
120895,1
120896,0
120897,1
120898,1
120899,0
120900,0
120901,0
120902,1
120903,0
120904,0
120905,1
120906,1
120907,0
120908,1
120909,0
120910,1
120911,1
120912,0
120913,1
120914,1
120915,0
120916,1
120917,1
120918,0
120919,0
120920,0
120921,0
120922,0
120923,0
120924,0
120925,0
120926,1
120927,1
120928,1
120929,1
120930,0
120931,1
120932,0
120933,0
120934,0
120935,0
120936,0
120937,0
120938,0
120939,0
120940,0
120941,0
120942,0
120943,0
120944,0
120945,1
120946,0
120947,0
120948,0
120949,1
120950,1
120951,1
120952,1
120953,1
120954,1
120955,0
120956,1
120957,0
120958,1
120959,1
120960,0
120961,0
120962,0
120963,1
120964,1
120965,1
120966,1
120967,0
120968,1
120969,0
120970,0
120971,0
120972,0
120973,0
120974,0
120975,0
120976,0
120977,1
120978,0
120979,0
120980,0
120981,0
120982,0
120983,0
120984,0
120985,1
120986,0
120987,0
120988,1
120989,1
120990,0
120991,0
120992,0
120993,1
120994,0
120995,0
120996,1
120997,0
120998,1
120999,0
121000,0
121001,1
121002,0
121003,0
121004,1
121005,1
121006,1
121007,0
121008,0
121009,1
121010,1
121011,1
121012,1
121013,0
121014,1
121015,0
121016,0
121017,0
121018,0
121019,1
121020,0
121021,1
121022,0
121023,0
121024,1
121025,1
121026,1
121027,1
121028,1
121029,1
121030,0
121031,1
121032,0
121033,0
121034,1
121035,1
121036,1
121037,1
121038,0
121039,0
121040,0
121041,0
121042,1
121043,0
121044,0
121045,1
121046,1
121047,0
121048,0
121049,0
121050,0
121051,0
121052,0
121053,0
121054,0
121055,1
121056,0
121057,0
121058,1
121059,0
121060,0
121061,0
121062,0
121063,1
121064,0
121065,0
121066,0
121067,0
121068,1
121069,0
121070,0
121071,0
121072,0
121073,0
121074,1
121075,0
121076,0
121077,0
121078,0
121079,0
121080,0
121081,0
121082,0
121083,1
121084,1
121085,1
121086,0
121087,1
121088,0
121089,1
121090,0
121091,1
121092,0
121093,0
121094,0
121095,0
121096,0
121097,0
121098,1
121099,0
121100,0
121101,0
121102,0
121103,1
121104,0
121105,0
121106,0
121107,0
121108,0
121109,0
121110,0
121111,0
121112,1
121113,0
121114,0
121115,0
121116,1
121117,0
121118,0
121119,0
121120,0
121121,0
121122,0
121123,0
121124,0
121125,1
121126,0
121127,0
121128,0
121129,0
121130,0
121131,0
121132,0
121133,1
121134,1
121135,0
121136,0
121137,1
121138,1
121139,0
121140,0
121141,1
121142,0
121143,0
121144,0
121145,0
121146,1
121147,0
121148,0
121149,0
121150,0
121151,1
121152,0
121153,1
121154,0
121155,0
121156,1
121157,1
121158,0
121159,0
121160,1
121161,1
121162,1
121163,0
121164,0
121165,1
121166,1
121167,1
121168,1
121169,1
121170,1
121171,1
121172,1
121173,1
121174,0
121175,0
121176,1
121177,1
121178,1
121179,1
121180,1
121181,0
121182,1
121183,0
121184,1
121185,1
121186,1
121187,0
121188,1
121189,1
121190,1
121191,1
121192,1
121193,1
121194,1
121195,1
121196,0
121197,0
121198,0
121199,1
121200,1
121201,1
121202,1
121203,0
121204,0
121205,1
121206,1
121207,1
121208,0
121209,0
