RefId,IsBadBuy
115720,0
115721,0
115722,1
115723,0
115724,0
115725,1
115726,0
115727,0
115728,1
115729,0
115730,0
115731,0
115732,0
115733,1
115734,1
115735,1
115736,1
115737,0
115738,0
115739,0
115740,1
115741,1
115742,1
115743,0
115744,1
115745,1
115746,1
115747,0
115748,0
115749,0
115750,0
115751,1
115752,1
115753,1
115754,0
115755,0
115756,0
115757,0
115758,1
115759,1
115760,1
115761,0
115762,0
115763,0
115764,1
115765,1
115766,0
115767,0
115768,1
115769,0
115770,0
115771,0
115772,0
115773,1
115774,0
115775,0
115776,0
115777,0
115778,0
115779,0
115780,0
115781,1
115782,0
115783,0
115784,0
115785,1
115786,1
115787,0
115788,1
115789,1
115790,1
115791,1
115792,0
115793,1
115794,0
115795,0
115796,1
115797,0
115798,0
115799,1
115800,0
115801,0
115802,0
115803,1
115804,0
115805,0
115806,1
115807,0
115808,0
115809,1
115810,0
115811,0
115812,0
115813,1
115814,0
115815,1
115816,0
115817,0
115818,0
115819,0
115820,1
115821,0
115822,1
115823,1
115824,0
115825,0
115826,0
115827,1
115828,0
115829,0
115830,0
115831,1
115832,0
115833,0
115834,0
115835,0
115836,0
115837,0
115838,0
115839,0
115840,0
115841,1
115842,0
115843,0
115844,1
115845,0
115846,0
115847,0
115848,1
115849,0
115850,0
115851,0
115852,0
115853,1
115854,1
115855,1
115856,1
115857,1
115858,1
115859,1
115860,1
115861,0
115862,0
115863,0
115864,0
115865,0
115866,0
115867,0
115868,1
115869,0
115870,0
115871,0
115872,0
115873,0
115874,0
115876,0
115878,1
115879,0
115880,1
115881,0
115882,0
115883,0
115884,0
115885,1
115886,1
115887,0
115888,1
115889,1
115890,1
115891,0
115892,1
115893,0
115894,0
115895,0
115896,1
115897,0
115898,0
115899,0
115900,1
115901,0
115902,1
115903,0
115904,0
115905,0
115906,0
115907,1
115908,0
115909,0
115910,1
115911,0
115912,0
115913,1
115914,1
115915,0
115916,0
115917,0
115918,1
115919,0
115920,0
115921,1
115922,0
115923,0
115924,1
115925,0
115926,1
115927,0
115928,1
115929,0
115930,0
115931,0
115932,1
115933,1
115934,0
115935,0
115936,0
115937,0
115938,0
115939,0
115940,1
115941,1
115942,1
115943,0
115944,1
115945,1
115946,1
115947,1
115948,0
115949,1
115950,0
115951,0
115952,1
115953,1
115954,1
115955,1
115956,0
115957,0
115958,0
115959,0
115960,0
115961,1
115962,1
115963,1
115964,0
115965,0
115966,1
115967,0
115968,1
115969,1
115970,1
115971,0
115972,0
115973,0
115974,1
115975,0
115976,0
115977,0
115978,1
115979,1
115980,0
115981,0
115982,0
115983,1
115984,1
115985,1
115986,0
115987,0
115988,0
115989,0
115990,0
115991,0
115992,0
115993,1
115994,0
115995,0
115996,0
115997,0
115998,0
115999,1
116000,0
116001,1
116002,0
116003,0
116004,1
116005,0
116006,1
116007,1
116008,1
116009,0
116010,1
116011,1
116012,1
116013,1
116014,0
116015,0
116016,0
116017,0
116018,1
116019,1
116020,0
116021,1
116022,0
116023,1
116024,1
116025,0
116026,1
116027,1
116028,1
116029,0
116030,0
116031,1
116032,1
116033,1
116034,1
116035,1
116036,1
116037,0
116038,0
116039,1
116040,1
116041,1
116042,0
116043,1
116044,0
116045,0
116046,1
116047,1
116048,0
116049,0
116050,1
116051,0
116052,0
116053,0
116054,0
116055,0
116056,0
116057,0
116058,0
116059,1
116060,1
116061,1
116062,1
116063,1
116064,1
116065,0
116066,1
116067,0
116068,1
116069,0
116070,0
116071,1
116072,0
116073,0
116074,1
116075,0
116076,1
116077,1
116078,1
116079,1
116080,1
116081,1
116082,0
116083,1
116084,1
116085,1
116086,0
116087,1
116088,0
116089,0
116090,1
116091,0
116092,1
116093,1
116094,0
116095,1
116096,0
116097,0
116098,1
116099,0
116100,1
116101,1
116102,1
116103,1
116104,0
116105,0
116106,0
116107,1
116108,1
116109,0
116110,1
116111,0
116112,0
116113,1
116114,1
116115,1
116116,1
116117,0
116118,1
116119,0
116120,1
116121,1
116122,0
116123,1
116124,1
116125,0
116126,0
116127,0
116128,1
116129,0
116130,0
116131,0
116132,0
116133,0
116134,0
116135,1
116136,0
116137,1
116138,0
116139,0
116140,0
116141,0
116142,1
116143,0
116144,0
116145,0
116146,1
116147,1
116148,0
116149,0
116150,1
116151,0
116152,0
116153,0
116154,1
116155,1
116156,1
116157,0
116158,0
116159,0
116160,1
116161,0
116162,0
116163,1
116164,1
116165,0
116166,0
116167,0
116168,0
116169,1
116170,1
116171,0
116172,0
116173,1
116174,0
116175,0
116176,1
116177,1
116178,0
116179,1
116180,0
116181,1
116182,0
116183,1
116184,1
116185,0
116186,1
116187,1
116188,0
116189,1
116190,0
116191,0
116192,0
116193,1
116194,1
116195,0
116196,1
116197,0
116198,1
116199,1
116200,1
116201,0
116202,0
116203,0
116204,0
116205,0
116206,0
116207,0
116208,0
116209,0
116210,0
116211,1
116212,1
116213,1
116214,1
116215,1
116216,1
116217,1
116218,0
116219,1
116220,1
116221,1
116222,0
116223,0
116224,0
116225,0
116226,0
116227,0
116228,0
116229,0
116230,0
116231,0
116232,0
116233,0
116234,0
116235,0
116236,0
116237,0
116238,0
116239,0
116240,0
116241,0
116242,0
116243,0
116244,0
116245,0
116246,0
116247,1
116248,1
116249,0
116250,0
116251,0
116252,1
116253,1
116254,0
116255,1
116256,0
116257,1
116258,1
116259,1
116260,1
116261,0
116262,0
116263,0
116264,0
116265,0
116266,0
116267,1
116268,0
116269,0
116270,0
116271,0
116272,0
116273,1
116274,1
116275,1
116276,1
116277,0
116278,0
116279,0
116280,1
116281,0
116282,0
116283,0
116284,1
116285,0
116286,0
116287,1
116288,0
116289,0
116290,0
116291,0
116292,1
116293,0
116294,1
116295,1
116296,1
116297,0
116298,1
116299,1
116300,0
116301,1
116302,0
116303,1
116304,1
116305,1
116306,0
116307,1
116308,0
116309,0
116310,0
116311,1
116312,1
116313,1
116314,0
116315,0
116316,0
116317,0
116318,0
116319,0
116320,0
116321,0
116322,0
116323,0
116324,0
116325,0
116326,0
116327,1
116328,0
116329,0
116330,0
116331,0
116332,0
116333,0
116334,0
116335,0
116336,1
116337,0
116338,1
116339,0
116340,0
116341,0
116342,0
116343,0
116344,1
116345,0
116346,1
116347,0
116348,1
116349,0
116350,0
116351,0
116352,0
116353,0
116354,0
116355,0
116356,0
116357,0
116358,0
116359,0
116360,0
116361,0
116362,1
116363,0
116364,1
116365,1
116366,0
116367,1
116368,0
116369,0
116370,1
116371,1
116372,0
116373,1
116374,0
116375,1
116376,1
116377,0
116378,0
116379,0
116380,1
116381,0
116382,1
116383,1
116384,0
116385,0
116386,0
116387,0
116388,0
116389,0
116390,0
116391,1
116392,1
116393,1
116394,1
116395,1
116396,1
116397,1
116398,1
116399,1
116400,0
116401,1
116402,1
116403,1
116404,1
116405,0
116406,1
116407,0
116408,0
116409,0
116410,0
116411,0
116412,0
116413,0
116414,0
116415,0
116416,0
116417,0
116418,0
116419,0
116420,0
116421,0
116422,0
116423,0
116424,0
116425,1
116426,0
116427,0
116428,1
116429,0
116430,0
116431,0
116432,0
116433,0
116434,0
116435,0
116436,0
116437,0
116438,0
116439,0
116440,0
116441,0
116442,0
116443,0
116444,0
116445,0
116446,1
116447,0
116448,0
116449,0
116450,0
116451,0
116452,0
116453,0
116454,1
116455,0
116456,0
116457,1
116458,0
116459,0
116460,0
116461,0
116462,0
116463,0
116464,0
116465,0
116466,0
116467,1
116468,0
116469,0
116470,0
116471,1
116472,0
116473,0
116474,0
116475,0
116476,0
116477,0
116478,0
116479,0
116480,0
116481,0
116482,0
116483,0
116484,1
116485,0
116486,0
116487,0
116488,0
116489,1
116490,0
116491,0
116492,0
116493,0
116494,1
116495,0
116496,0
116497,0
116498,0
116499,1
116500,1
116501,0
116502,0
116503,0
116504,0
116505,0
116506,0
116507,0
116508,0
116509,0
116510,0
116511,0
116512,0
116513,0
116514,0
116515,0
116516,0
116517,1
116518,0
116519,0
116520,0
116521,0
116522,0
116523,1
116524,0
116525,0
116526,0
116527,0
116528,0
116529,0
116530,0
116531,0
116532,0
116533,0
116534,1
116535,0
116536,0
116537,0
116538,0
116539,0
116540,0
116541,0
116542,0
116543,1
116544,0
116545,0
116546,0
116547,0
116548,0
116549,0
116550,0
116551,0
116552,0
116553,0
116554,0
116555,0
116556,0
116557,0
116558,0
116559,0
116560,0
116561,0
116562,0
116563,0
116564,0
116565,0
116566,0
116567,0
116568,0
116569,0
116570,0
116571,0
116572,0
116573,0
116574,0
116575,0
116576,0
116577,0
116578,0
116579,1
116580,0
116581,0
116582,0
116583,0
116584,0
116585,0
116586,0
116587,0
116588,0
116589,0
116590,0
116591,0
116592,0
116593,0
116594,0
116595,0
116596,0
116597,0
116598,1
116599,0
116600,1
116601,0
116602,0
116603,0
116604,0
116605,0
116606,0
116607,0
116608,0
116609,1
116610,0
116611,0
116612,0
116613,1
116614,0
116615,0
116616,1
116617,0
116618,0
116619,1
116620,0
116621,1
116622,0
116623,0
116624,1
116625,0
116626,0
116627,0
116628,0
116629,0
116630,0
116631,1
116632,0
116633,0
116634,1
116635,0
116636,1
116637,1
116638,0
116639,0
116640,0
116641,1
116642,1
116643,0
116644,0
116645,0
116646,0
116647,0
116648,0
116649,0
116650,1
116651,0
116652,0
116653,1
116654,0
116655,1
116656,0
116657,0
116658,0
116659,1
116660,0
116661,0
116662,1
116663,1
116664,1
116665,0
116666,0
116667,0
116668,1
116669,0
116670,1
116671,1
116672,0
116673,0
116674,1
116675,1
116676,0
116677,1
116678,0
116679,0
116680,0
116681,1
116682,0
116683,0
116684,0
116685,0
116686,0
116687,0
116688,0
116689,0
116690,0
116691,0
116692,0
116693,0
116694,0
116695,0
116696,0
116697,0
116698,1
116699,0
116700,0
116701,0
116702,0
116703,0
116704,0
116705,0
116706,0
116707,1
116708,1
116709,0
116710,0
116711,1
116712,0
116713,0
116714,1
116715,0
116716,0
116717,0
116718,0
116719,0
116720,0
116721,0
116722,0
116723,0
116724,0
116725,0
116726,0
116727,0
116728,0
116729,0
116730,0
116731,0
116732,0
116733,0
116734,0
116735,0
116736,1
116737,0
116738,0
116739,0
116740,0
116741,0
116742,0
116743,0
116744,0
116745,0
116746,0
116747,0
116748,0
116749,0
116750,0
116751,1
116752,0
116753,0
116754,0
116755,0
116756,0
116757,0
116758,0
116759,0
116760,0
116761,0
116762,0
116763,0
116764,0
116765,0
116766,0
116767,0
116768,0
116769,0
116770,0
116771,0
116772,0
116773,0
116774,0
116775,0
116776,0
116777,0
116778,0
116779,0
116780,0
116781,0
116782,0
116783,0
116784,0
116785,0
116786,0
116787,0
116788,0
116789,0
116790,0
116791,0
116792,0
116793,0
116794,0
116795,0
116796,0
116797,0
116798,0
116799,0
116800,1
116801,0
116802,0
116803,0
116804,0
116805,1
116806,0
116807,0
116808,0
116809,1
116810,0
116811,0
116812,0
116813,0
116814,0
116815,1
116816,0
116817,0
116818,0
116819,0
116820,0
116821,0
116822,0
116823,0
116824,0
116825,0
116826,0
116827,0
116828,0
116829,0
116830,0
116831,1
116832,0
116833,1
116834,0
116835,0
116836,0
116837,0
116838,0
116839,0
116840,0
116841,0
116842,0
116843,0
116844,0
116845,0
116846,0
116847,0
116848,0
116849,0
116850,0
116851,0
116852,0
116853,0
116854,0
116855,0
116856,0
116857,0
116858,0
116859,0
116860,0
116861,0
116862,0
116863,0
116864,0
116865,0
116866,0
116867,0
116868,0
116869,0
116870,0
116871,0
116872,0
116873,0
116874,0
116875,0
116876,0
116877,1
116878,0
116879,0
116880,0
116881,0
116882,0
116883,0
116884,1
116885,0
116886,0
116887,0
116888,0
116889,0
116890,0
116891,0
116892,0
116893,0
116894,0
116895,0
116896,0
116897,0
116898,1
116899,0
116900,0
116901,0
116902,0
116903,0
116904,1
116905,0
116906,0
116907,0
116908,0
116909,1
116910,0
116911,0
116912,0
116913,0
116914,0
116915,0
116916,0
116917,0
116918,0
116919,0
116920,0
116921,0
116922,0
116923,0
116924,0
116925,0
116926,1
116927,0
116928,1
116929,0
116930,0
116931,0
116932,0
116933,1
116934,0
116935,0
116936,1
116937,1
116938,0
116939,0
116940,0
116941,0
116942,0
116943,0
116944,0
116945,0
116946,0
116947,0
116948,0
116949,0
116950,0
116951,0
116952,0
116953,0
116954,0
116955,0
116956,0
116957,0
116958,0
116959,0
116960,0
116961,1
116962,0
116963,0
116964,1
116965,0
116966,0
116967,0
116968,1
116969,0
116970,0
116971,0
116972,1
116973,0
116974,0
116975,0
116976,0
116977,0
116978,0
116979,0
116980,0
116981,0
116982,0
116983,0
116984,0
116985,1
116986,0
116987,0
116988,0
116989,0
116990,1
116991,0
116992,0
116993,0
116994,0
116995,0
116996,1
116997,0
116998,1
116999,0
117000,0
117001,0
117002,0
117003,0
117004,0
117005,0
117006,1
117007,1
117008,0
117009,0
117010,0
117011,0
117012,0
117013,1
117014,0
117015,0
117016,0
117017,0
117018,0
117019,0
117020,0
117021,1
117022,0
117023,0
117024,0
117025,0
117026,0
117027,0
117028,0
117029,0
117030,1
117031,0
117032,0
117033,0
117034,0
117035,0
117036,0
117037,0
117038,0
117039,0
117040,0
117041,1
117042,0
117043,1
117044,0
117045,1
117046,0
117047,0
117048,0
117049,0
117050,0
117051,1
117052,0
117053,0
117054,0
117055,1
117056,1
117057,0
117058,0
117059,0
117060,0
117061,1
117062,0
117063,0
117064,0
117065,1
117066,0
117067,0
117068,0
117069,0
117070,0
117071,0
117072,0
117073,0
117074,0
117075,0
117076,0
117077,0
117078,0
117079,0
117080,0
117081,0
117082,0
117083,0
117084,0
117085,0
117086,0
117087,0
117088,0
117089,0
117090,0
117091,0
117092,1
117093,0
117094,1
117095,0
117096,0
117097,0
117098,0
117099,0
117100,0
117101,0
117102,0
117103,0
117104,0
117105,0
117106,0
117107,0
117108,0
117109,0
117110,0
117111,0
117112,0
117113,0
117114,0
117115,0
117116,1
117117,0
117118,0
117119,0
117120,0
117121,0
117122,0
117123,0
117124,0
117125,0
117126,0
117127,1
117128,0
117129,0
117130,0
117131,0
117132,0
117133,0
117134,0
117135,0
117136,0
117137,0
117138,0
117139,0
117140,0
117141,0
117142,0
117143,0
117144,0
117145,1
117146,0
117147,0
117148,1
117149,0
117150,0
117151,0
117152,0
117153,0
117154,0
117155,1
117156,0
117157,0
117158,0
117159,0
117160,0
117161,0
117162,0
117163,0
117164,0
117165,0
117166,0
117167,0
117168,0
117169,0
117170,0
117171,0
117172,0
117173,0
117174,0
117175,1
117176,0
117177,0
117178,0
117179,1
117180,0
117181,0
117182,0
117183,0
117184,0
117185,0
117186,0
117187,0
117188,0
117189,0
117190,0
117191,1
117192,0
117193,0
117194,0
117195,0
117196,0
117197,1
117198,1
117199,0
117200,0
117201,0
117202,0
117203,0
117204,0
117205,0
117206,0
117207,1
117208,0
117209,0
117210,1
117211,1
117212,0
117213,0
117214,0
117215,0
117216,0
117217,1
117218,0
117219,0
117220,0
117221,0
117222,0
117223,0
117224,0
117225,0
117226,0
117227,0
117228,0
117229,0
117230,0
117231,1
117232,0
117233,0
117234,0
117235,0
117236,0
117237,1
117238,0
117239,0
117240,0
117241,0
117242,1
117243,0
117244,1
117245,0
117246,0
117247,1
117248,0
117249,0
117250,0
117251,0
117252,0
117253,0
117254,0
117255,0
117256,1
117257,1
117258,0
117259,0
117260,0
117261,0
117262,1
117263,0
117264,0
117265,0
117266,0
117267,0
117268,0
117269,0
117270,0
117271,1
117272,0
117273,0
117274,0
117275,0
117276,1
117277,0
117278,0
117279,0
117280,0
117281,0
117282,0
117283,0
117284,0
117285,0
117286,0
117287,0
117288,1
117289,1
117290,0
117291,0
117292,0
117293,0
117294,0
117295,0
117296,0
117297,0
117298,0
117299,0
117300,0
117301,0
117302,0
117303,0
117304,0
117305,0
117306,0
117307,1
117308,0
117309,0
117310,0
117311,0
117312,1
117313,0
117314,0
117315,0
117316,0
117317,0
117318,0
117319,0
117320,1
117321,0
117322,0
117323,0
117324,0
117325,0
117326,0
117327,0
117328,0
117329,0
117330,0
117331,0
117332,0
117333,0
117334,0
117335,0
117336,0
117337,0
117338,0
117339,0
117340,0
117341,0
117342,0
117343,0
117344,0
117345,0
117346,0
117347,0
117348,0
117349,0
117350,0
117351,1
117352,0
117353,0
117354,0
117355,0
117356,1
117357,0
117358,1
117359,0
117360,0
117361,0
117362,0
117363,1
117364,0
117365,0
117366,0
117367,0
117368,0
117369,0
117370,0
117371,0
117372,1
117373,0
117374,0
117375,0
117376,0
117377,0
117378,0
117379,0
117380,0
117381,0
117382,0
117383,0
117384,0
117385,0
117386,0
117387,0
117388,0
117389,0
117390,0
117391,0
117392,1
117393,0
117394,0
117395,0
117396,0
117397,0
117398,0
117399,0
117400,0
117401,0
117402,0
117403,0
117404,0
117405,0
117406,0
117407,1
117408,0
117409,0
117410,1
117411,0
117412,0
117413,0
117414,0
117415,0
117416,0
117417,0
117418,0
117419,1
117420,0
117421,0
117422,0
117423,0
117424,0
117425,0
117426,0
117427,0
117428,0
117429,0
117430,0
117431,0
117432,0
117433,0
117434,0
117435,0
117436,0
117437,0
117438,0
117439,0
117440,0
117441,0
117442,0
117443,0
117444,0
117445,0
117446,0
117447,0
117448,0
117449,0
117450,0
117451,0
117452,0
117453,0
117454,0
117455,0
117456,0
117457,0
117458,0
117459,0
117460,0
117461,0
117462,0
117463,0
117464,0
117465,0
117466,0
117467,0
117468,0
117469,0
117470,0
117471,1
117472,1
117473,0
117474,1
117475,0
117476,0
117477,0
117478,0
117479,0
117480,0
117481,0
117482,1
117483,0
117484,0
117485,1
117486,0
117487,0
117488,0
117489,0
117490,0
117491,0
117492,0
117493,0
117494,0
117495,0
117496,0
117497,0
117498,0
117499,0
117500,0
117501,0
117502,0
117503,0
117504,0
117505,0
117506,0
117507,0
117508,0
117509,0
117510,0
117511,0
117512,0
117513,0
117514,0
117515,0
117516,0
117517,0
117518,0
117519,0
117520,0
117521,0
117522,0
117523,0
117524,0
117525,0
117526,0
117527,0
117528,0
117529,0
117530,0
117531,0
117532,1
117533,0
117534,0
117535,0
117536,0
117537,0
117538,0
117539,0
117540,1
117541,0
117542,0
117543,1
117544,0
117545,0
117546,1
117547,0
117548,0
117549,0
117550,0
117551,0
117552,0
117553,0
117554,0
117555,0
117556,1
117557,0
117558,0
117559,0
117560,0
117561,0
117562,0
117563,0
117564,0
117565,0
117566,0
117567,1
117568,0
117569,1
117570,0
117571,0
117572,0
117573,0
117574,0
117575,0
117576,0
117577,0
117578,0
117579,0
117580,0
117581,0
117582,1
117583,1
117584,0
117585,0
117586,1
117587,0
117588,0
117589,0
117590,0
117591,0
117592,0
117593,0
117594,0
117595,0
117596,0
117597,0
117598,0
117599,0
117600,0
117601,0
117602,0
117603,0
117604,0
117605,1
117606,0
117607,0
117608,0
117609,0
117610,0
117611,1
117612,0
117613,1
117614,0
117615,1
117616,0
117617,0
117618,1
117619,0
117620,1
117621,0
117622,0
117623,0
117624,0
117625,0
117626,0
117627,0
117628,0
117629,0
117630,0
117631,0
117632,0
117633,1
117634,0
117635,0
117636,0
117637,0
117638,1
117639,0
117640,0
117641,0
117642,0
117643,0
117644,1
117645,0
117646,0
117647,0
117648,0
117649,0
117650,0
117651,0
117652,0
117653,0
117654,0
117655,0
117656,0
117657,0
117658,0
117659,0
117660,0
117661,0
117662,0
117663,0
117664,0
117665,0
117666,1
117667,0
117668,0
117669,0
117670,0
117671,0
117672,0
117673,0
117674,0
117675,0
117676,0
117677,0
117678,0
117679,0
117680,0
117681,1
117682,0
117683,0
117684,0
117685,0
117686,0
117687,0
117688,0
117689,0
117690,0
117691,0
117692,0
117693,0
117694,0
117695,0
117696,0
117697,0
117698,0
117699,0
117700,0
117701,0
117702,0
117703,0
117704,0
117705,0
117706,0
117707,1
117708,0
117709,0
117710,0
117711,0
117712,0
117713,0
117714,0
117715,0
117716,0
117717,0
117718,0
117719,0
117720,1
117721,0
117722,0
117723,0
117724,0
117725,0
117726,0
117727,0
117728,0
117729,0
117730,0
117731,0
117732,0
117733,0
117734,1
117735,0
117736,0
117737,0
117738,0
117739,0
117740,0
117741,0
117742,0
117743,0
117744,0
117745,1
117746,0
117747,0
117748,0
117749,0
117750,0
117751,0
117752,0
117753,0
117754,0
117755,1
117756,0
117757,0
117758,0
117759,0
117760,1
117761,0
117762,0
117763,0
117764,0
117765,0
117766,0
117767,0
117768,0
117769,0
117770,0
117771,1
117772,0
117773,0
117774,0
117775,0
117776,0
117777,0
117778,0
117779,0
117780,0
117781,0
117782,0
117783,0
117784,0
117785,0
117786,0
117787,0
117788,0
117789,0
117790,0
117791,1
117792,0
117793,0
117794,0
117795,0
117796,0
117797,0
117798,0
117799,0
117800,1
117801,0
117802,0
117803,0
117804,0
117805,0
117806,0
117807,0
117808,0
117809,0
117810,0
117811,0
117812,0
117813,0
117814,0
117815,1
117816,0
117817,0
117818,0
117819,0
117820,0
117821,0
117822,0
117823,1
117824,0
117825,0
117826,0
117827,0
117828,0
117829,1
117830,0
117831,0
117832,0
117833,0
117834,0
117835,0
117836,0
117837,0
117838,0
117839,1
117840,1
117841,0
117842,0
117843,0
117844,0
117845,0
117846,1
117847,0
117848,0
117849,1
117850,0
117851,0
117852,0
117853,1
117854,0
117855,0
117856,0
117857,0
117858,1
117859,0
117860,0
117861,0
117862,1
117863,1
117864,0
117865,0
117866,0
117867,0
117868,1
117869,1
117870,0
117871,1
117872,0
117873,0
117874,1
117875,0
117876,0
117877,0
117878,1
117879,0
117880,0
117881,1
117882,1
117883,0
117884,0
117885,1
117886,1
117887,0
117888,0
117889,0
117890,0
117891,1
117892,0
117893,1
117894,0
117895,0
117896,0
117897,0
117898,1
117899,0
117900,0
117901,0
117902,0
117903,1
117904,0
117905,0
117906,0
117907,0
117908,0
117909,0
117910,0
117911,0
117912,0
117913,0
117914,0
117915,0
117916,0
117917,1
117918,0
117919,0
117920,0
117921,0
117922,0
117923,0
117924,0
